2020-09-27 17:01:09 +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive(resolved)='<IDEArchive: 0x7f8702f89900>', distributionTask(resolved)='2', distributionDestination(resolved)='1', distributionMethod(resolved)='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team(resolved)='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x7f8702f52f70; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionProcessingPipelineContext: 0x7f8706e1e1d0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060f4560; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87073ed260; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8706fc0800; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f8702ef1b10; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060b8640; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f87060a6340; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='<IDEProvisioningDisambiguatableBasicTeam: 0x7f87f4b81890; teamID='4BV6J54P25', teamName='Alexandre Martinez', teamType='Individual', username='alex.m.a.martinez@icloud.com', isFreeProvisioningTeam='0'>'>
	<IDEDistributionContext: 0x7f870622e870; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706d3e230; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f87062660c0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870623ff90; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f870624b2e0; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='<IDEDistributionMethodDevelopmentSigned: 0x7f87e28ab4d0>', team='(null)'>
	<IDEDistributionContext: 0x7f8706f8e830; archive = '<IDEArchive: 0x7f8702f89900>', distributionMethod='(null)', team='(null)'>
</IDEDistributionProcessingPipelineContext: 0x7f8702f52f70>
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCreateDestRootStep
2020-09-27 17:01:09 +0000  Processing step: IDEDistributionCopyItemStep
2020-09-27 17:01:09 +0000  Running /usr/bin/ditto '-V' '/Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app' '/var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.~~~evEL9N/Root/Payload/UTM.app'
2020-09-27 17:01:09 +0000  >>> Copying /Users/alexandremartinez/Library/Developer/Xcode/Archives/2020-09-21/UTM 2.xcarchive/Products/Applications/UTM.app 
2020-09-27 17:01:22 +0000  $ mkdir -p /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons
        copy AIX.png
$ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/AIX.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/AIX.png
2020-09-27 17:01:22 +0000          copy IOS.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/IOS.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/IOS.png
2020-09-27 17:01:22 +0000          copy amigaos.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/amigaos.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/amigaos.png
2020-09-27 17:01:22 +0000          copy android.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/android.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/android.png
2020-09-27 17:01:22 +0000          copy apple-tv.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/apple-tv.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/apple-tv.png
2020-09-27 17:01:22 +0000          copy arch-linux.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/arch-linux.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/arch-linux.png
2020-09-27 17:01:22 +0000          copy backtrack.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/backtrack.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/backtrack.png
2020-09-27 17:01:22 +0000          copy bada.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/bada.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/bada.png
2020-09-27 17:01:22 +0000          copy beos.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/beos.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/beos.png
2020-09-27 17:01:22 +0000          copy centos.png
$ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/centos.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/centos.png
2020-09-27 17:01:22 +0000          copy chrome-os.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/chrome-os.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/chrome-os.png
2020-09-27 17:01:22 +0000          copy cyanogenmod.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/cyanogenmod.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/cyanogenmod.png
2020-09-27 17:01:22 +0000          copy debian.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/debian.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/debian.png
2020-09-27 17:01:22 +0000          copy fedora.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/fedora.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/fedora.png
2020-09-27 17:01:22 +0000          copy firefox-os.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/firefox-os.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/firefox-os.png
2020-09-27 17:01:22 +0000          copy freebsd.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/freebsd.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/freebsd.png
2020-09-27 17:01:22 +0000          copy gentoo.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/gentoo.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/gentoo.png
2020-09-27 17:01:22 +0000          copy haiku-os.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/haiku-os.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/haiku-os.png
2020-09-27 17:01:22 +0000          copy hp-ux.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/hp-ux.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/hp-ux.png
2020-09-27 17:01:22 +0000          copy kaios.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/kaios.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/kaios.png
2020-09-27 17:01:22 +0000          copy knoppix.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/knoppix.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/knoppix.png
2020-09-27 17:01:22 +0000          copy kubuntu.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/kubuntu.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/kubuntu.png
2020-09-27 17:01:22 +0000          copy linux.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/linux.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/linux.png
2020-09-27 17:01:22 +0000          copy lubuntu.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/lubuntu.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/lubuntu.png
2020-09-27 17:01:22 +0000          copy mac.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/mac.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/mac.png
2020-09-27 17:01:22 +0000          copy maemo.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/maemo.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/maemo.png
2020-09-27 17:01:22 +0000          copy mandriva.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/mandriva.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/mandriva.png
2020-09-27 17:01:22 +0000          copy meego.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/meego.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/meego.png
2020-09-27 17:01:22 +0000          copy mint.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/mint.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/mint.png
2020-09-27 17:01:22 +0000          copy netbsd.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/netbsd.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/netbsd.png
2020-09-27 17:01:22 +0000          copy nintendo.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/nintendo.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/nintendo.png
2020-09-27 17:01:22 +0000          copy openbsd.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/openbsd.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/openbsd.png
2020-09-27 17:01:22 +0000          copy os2.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/os2.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/os2.png
2020-09-27 17:01:22 +0000          copy palmos.png
$ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/palmos.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/palmos.png
2020-09-27 17:01:22 +0000          copy playstation-portable.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/playstation-portable.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/playstation-portable.png
2020-09-27 17:01:22 +0000          copy playstation.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/playstation.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/playstation.png
2020-09-27 17:01:22 +0000          copy red-hat.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/red-hat.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/red-hat.png
2020-09-27 17:01:22 +0000          copy remix-os.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/remix-os.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/remix-os.png
2020-09-27 17:01:22 +0000          copy risc-os.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/risc-os.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/risc-os.png
2020-09-27 17:01:22 +0000          copy sabayon.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/sabayon.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/sabayon.png
2020-09-27 17:01:22 +0000          copy sailfish-os.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/sailfish-os.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/sailfish-os.png
2020-09-27 17:01:22 +0000          copy slackware.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/slackware.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/slackware.png
2020-09-27 17:01:22 +0000          copy solaris.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/solaris.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/solaris.png
2020-09-27 17:01:22 +0000          copy suse.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/suse.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/suse.png
2020-09-27 17:01:22 +0000          copy syllable.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/syllable.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/syllable.png
2020-09-27 17:01:22 +0000          copy symbian.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/symbian.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/symbian.png
2020-09-27 17:01:22 +0000          copy threadx.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/threadx.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/threadx.png
2020-09-27 17:01:22 +0000          copy tizen.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/tizen.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/tizen.png
2020-09-27 17:01:22 +0000          copy ubuntu.png
2020-09-27 17:01:22 +0000  $ cp /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/XcodeDistPipeline.\~\~\~evEL9N/Root/Payload/UTM.app/Icons/ubuntu.png /var/folders/l2/ndzx2qb56c580lx8kdgrhylm0000gn/T/IDEIPAProcessor.AppThinning.\~\~\~KUQXOv/universal-iphoneos/Payload/UTM.app/Icons/ubuntu.png
2020-09-27 17:01:22 +0000          copy webos.png
